01 shaft datum PASS_SAMPLED_NOMINAL_ONLY 0
03 radial rear_bush L PASS_SAMPLED_NOMINAL_ONLY 0
03 radial rear_bush R PASS_SAMPLED_NOMINAL_ONLY 0
03 radial front_bush L PASS_SAMPLED_NOMINAL_ONLY 0
03 radial front_bush R PASS_SAMPLED_NOMINAL_ONLY 0
03 radial thrust_rear L PASS_SAMPLED_NOMINAL_ONLY 0
03 radial thrust_rear R PASS_SAMPLED_NOMINAL_ONLY 0
03 radial thrust_front L PASS_SAMPLED_NOMINAL_ONLY 0
03 radial thrust_front R PASS_SAMPLED_NOMINAL_ONLY 0
04 split housing L PASS_SAMPLED_NOMINAL_ONLY 0
04 split housing R PASS_SAMPLED_NOMINAL_ONLY 0
04b rear cup registered to cartridge PASS_SAMPLED_NOMINAL_ONLY 0
04c axial cup screw 0 PASS_SAMPLED_NOMINAL_ONLY 0
04c axial cup screw 1 PASS_SAMPLED_NOMINAL_ONLY 0
04c axial cup screw 2 PASS_SAMPLED_NOMINAL_ONLY 0
04c axial cup screw 3 PASS_SAMPLED_NOMINAL_ONLY 0
05 case fastening bearing_clamp_-6 PASS_SAMPLED_NOMINAL_ONLY 0
05 case fastening bearing_clamp_6 PASS_SAMPLED_NOMINAL_ONLY 0
06 rear loading front_lining_backing PASS_SAMPLED_NOMINAL_ONLY 0
06 rear loading front_friction_lining PASS_SAMPLED_NOMINAL_ONLY 0
06 rear loading floating_brake_disc PASS_SAMPLED_NOMINAL_ONLY 0
06 rear loading rear_friction_lining PASS_SAMPLED_NOMINAL_ONLY 0
06 rear loading rear_lining_backing PASS_SAMPLED_NOMINAL_ONLY 0
06 rear loading keyed_pressure_plate PASS_SAMPLED_NOMINAL_ONLY 0
06 rear loading spring_front_washer PASS_SAMPLED_NOMINAL_ONLY 0
07 free spring 4 PASS_SAMPLED_NOMINAL_ONLY 0
07 free spring 3 PASS_SAMPLED_NOMINAL_ONLY 0
07 free spring 2 PASS_SAMPLED_NOMINAL_ONLY 0
07 free spring 1 PASS_SAMPLED_NOMINAL_ONLY 0
08 rear free washer PASS_SAMPLED_NOMINAL_ONLY 0
sample 09 helical cap insertion -10.05
sample 09 helical cap insertion -9.8
sample 09 helical cap insertion -9.55
sample 09 helical cap insertion -9.3
sample 09 helical cap insertion -9.05
sample 09 helical cap insertion -8.8
sample 09 helical cap insertion -8.55
sample 09 helical cap insertion -8.3
sample 09 helical cap insertion -8.05
sample 09 helical cap insertion -7.8
sample 09 helical cap insertion -7.55
sample 09 helical cap insertion -7.3
sample 09 helical cap insertion -7.05
sample 09 helical cap insertion -6.8
sample 09 helical cap insertion -6.55
sample 09 helical cap insertion -6.3
sample 09 helical cap insertion -6.05
sample 09 helical cap insertion -5.8
sample 09 helical cap insertion -5.55
sample 09 helical cap insertion -5.3
sample 09 helical cap insertion -5.05
sample 09 helical cap insertion -4.8
sample 09 helical cap insertion -4.55
sample 09 helical cap insertion -4.3
sample 09 helical cap insertion -4.05
sample 09 helical cap insertion -3.8
sample 09 helical cap insertion -3.55
sample 09 helical cap insertion -3.3
sample 09 helical cap insertion -3.05
sample 09 helical cap insertion -2.8
sample 09 helical cap insertion -2.55
sample 09 helical cap insertion -2.3
sample 09 helical cap insertion -2.05
sample 09 helical cap insertion -1.8
sample 09 helical cap insertion -1.55
sample 09 helical cap insertion -1.3
sample 09 helical cap insertion -1.05
09 helical cap insertion PASS_SAMPLED_NOMINAL_ONLY 0
sample 10 coordinated spring compression -1.05
sample 10 coordinated spring compression -1.0
sample 10 coordinated spring compression -0.95
sample 10 coordinated spring compression -0.9
sample 10 coordinated spring compression -0.85
sample 10 coordinated spring compression -0.8
sample 10 coordinated spring compression -0.75
sample 10 coordinated spring compression -0.7
sample 10 coordinated spring compression -0.65
sample 10 coordinated spring compression -0.6
sample 10 coordinated spring compression -0.55
sample 10 coordinated spring compression -0.5
sample 10 coordinated spring compression -0.45
sample 10 coordinated spring compression -0.4
sample 10 coordinated spring compression -0.35
sample 10 coordinated spring compression -0.3
sample 10 coordinated spring compression -0.25
sample 10 coordinated spring compression -0.2
sample 10 coordinated spring compression -0.15
sample 10 coordinated spring compression -0.1
sample 10 coordinated spring compression -0.05
sample 10 coordinated spring compression 0.0
10 coordinated spring compression PASS_SAMPLED_NOMINAL_ONLY 0
11 positive cap lock PASS_SAMPLED_NOMINAL_ONLY 0
12 sensor support diametric_magnet PASS_SAMPLED_NOMINAL_ONLY 0
12 sensor support magnet_keeper FAIL 2
12 sensor support keeper_screw_-4.25 FAIL 1
12 sensor support keeper_screw_4.25 FAIL 1
13 unscaled sensor PCBA PASS_SAMPLED_NOMINAL_ONLY 0
14 PCBA retention pcb_edge_clamp_-7.7 PASS_SAMPLED_NOMINAL_ONLY 0
14 PCBA retention pcb_edge_clamp_7.7 PASS_SAMPLED_NOMINAL_ONLY 0
14 PCBA retention pcb_clamp_screw_-7.7 PASS_SAMPLED_NOMINAL_ONLY 0
14 PCBA retention pcb_clamp_screw_7.7 PASS_SAMPLED_NOMINAL_ONLY 0
15 hollow tool insertion PASS_SAMPLED_NOMINAL_ONLY 0
15b reinstall positive cap lock PASS_SAMPLED_NOMINAL_ONLY 0
16 single-axis rotation PASS_SAMPLED_NOMINAL_ONLY 0
